"","ID","adj.P.Val","P.Value","F","Gene.symbol","Gene.title"
"A_24_P327181","A_24_P327181",2.91144198118741e-06,7.10107800289612e-11,29.2321731214792,"WNK4","WNK lysine deficient protein kinase 4"
"A_23_P105475","A_23_P105475",2.9926814355847e-06,1.45984460272424e-10,28.1291999864341,"SLCO1B3","solute carrier organic anion transporter family member 1B3"
"A_24_P922613","A_24_P922613",1.75272537930445e-05,1.28248198485691e-09,24.8910070021002,"",""
"A_24_P145163","A_24_P145163",1.86629129562661e-05,1.85212138510277e-09,24.3560761199801,"TLL1","tolloid like 1"
"A_23_P127128","A_23_P127128",1.86629129562661e-05,2.365289316632e-09,24.0021265113217,"DNAJC1","DnaJ heat shock protein family (Hsp40) member C1"
"A_23_P38334","A_23_P38334",1.86629129562661e-05,2.73115799359991e-09,23.7947231553833,"WNK4","WNK lysine deficient protein kinase 4"
"A_23_P103951","A_23_P103951",2.31669361731629e-05,3.95533056614977e-09,23.2632091203068,"",""
"A_23_P117896","A_23_P117896",0.000128565618601958,2.50859743613577e-08,20.6657215366615,"TGM7","transglutaminase 7"
"A_23_P120504","A_23_P120504",0.000178219580598959,4.24327798695839e-08,19.9427114804976,"TMEM74B","transmembrane protein 74B"
"A_23_P65532","A_23_P65532",0.000178219580598959,5.47572390071691e-08,19.5944843429054,"PELI2","pellino E3 ubiquitin protein ligase family member 2"
"A_24_P284420","A_24_P284420",0.000178219580598959,5.50507089253027e-08,19.5872022373587,"ERBB2","erb-b2 receptor tyrosine kinase 2"
"A_23_P411162","A_23_P411162",0.000178219580598959,5.81460626123745e-08,19.512717126303,"PER2","period circadian clock 2"
"A_23_P161659","A_23_P161659",0.000178219580598959,6.28394027696195e-08,19.4071520448495,"SYT13","synaptotagmin 13"
"A_24_P123833","A_24_P123833",0.000178219580598959,6.39984145399699e-08,19.3823196040267,"SEMA3E","semaphorin 3E"
"A_24_P257224","A_24_P257224",0.000178219580598959,7.05724985897572e-08,19.2496009310006,"TPO","thyroid peroxidase"
"A_24_P12435","A_24_P12435",0.000178219580598959,7.7123962579871e-08,19.1293174034075,"NCOA7","nuclear receptor coactivator 7"
"A_32_P216241","A_32_P216241",0.000178219580598959,8.0844206499632e-08,19.0655660918437,"PLAC4","placenta specific 4"
"A_23_P216153","A_23_P216153",0.000178219580598959,8.25843833482727e-08,19.036764666708,"MMP16","matrix metallopeptidase 16"
"A_24_P263036","A_24_P263036",0.000178219580598959,8.42069627968189e-08,19.0104610978536,"ALDH4A1","aldehyde dehydrogenase 4 family member A1"
"A_24_P255509","A_24_P255509",0.000178219580598959,8.693638077998e-08,18.967357938139,"",""
"A_23_P59582","A_23_P59582",0.000190985690954036,1.01961496532951e-07,18.7523259272114,"SEMA3E","semaphorin 3E"
"A_32_P168701","A_32_P168701",0.000190985690954036,1.02480126853385e-07,18.7454927511156,"",""
"A_23_P257043","A_23_P257043",0.000212671067493691,1.19303281764753e-07,18.5410763358962,"GEM","GTP binding protein overexpressed in skeletal muscle"
"A_23_P101806","A_23_P101806",0.000291832296278988,1.70828661236481e-07,18.0605628160518,"HPN","hepsin"
"A_32_P171253","A_32_P171253",0.000316352837754478,1.97916317679908e-07,17.8644774770395,"",""
"A_23_P399255","A_23_P399255",0.000316352837754478,2.01419238628259e-07,17.8411397525109,"RNF182","ring finger protein 182"
"A_23_P101093","A_23_P101093",0.000316352837754478,2.11284133907901e-07,17.7775730477256,"COPZ2","coatomer protein complex subunit zeta 2"
"A_24_P154037","A_24_P154037",0.000316352837754478,2.22009955843846e-07,17.7118014936157,"IRS2","insulin receptor substrate 2"
"A_23_P208030","A_23_P208030",0.000316352837754478,2.29388611578987e-07,17.668407753342,"SYT4","synaptotagmin 4"
"A_32_P128023","A_32_P128023",0.000316352837754478,2.31477686161813e-07,17.6563799711786,"",""
"A_24_P788878","A_24_P788878",0.000355681977716861,2.72987755824434e-07,17.4379008497978,"C2CD4B","C2 calcium dependent domain containing 4B"
"A_23_P50591","A_23_P50591",0.000355681977716861,2.84954412356898e-07,17.381182957043,"KCNK6","potassium two pore domain channel subfamily K member 6"
"A_23_P154367","A_23_P154367",0.000355681977716861,2.86280616211132e-07,17.3750471019696,"STK17B","serine/threonine kinase 17b"
"A_23_P134109","A_23_P134109",0.00037851950557411,3.30063564681489e-07,17.1872440961411,"EPB41L2","erythrocyte membrane protein band 4.1 like 2"
"A_23_P258698","A_23_P258698",0.00037851950557411,3.30277479040059e-07,17.1863902373743,"MANBA","mannosidase beta"
"A_32_P160388","A_32_P160388",0.00037851950557411,3.32358590260194e-07,17.1781125656986,"",""
"A_32_P204740","A_32_P204740",0.000472257110686134,4.2618324622895e-07,16.851201184301,"CHL1-AS1","CHL1 antisense RNA 1"
"A_24_P12438","A_24_P12438",0.00049715493391129,4.71026850844576e-07,16.7200928063103,"NCOA7","nuclear receptor coactivator 7"
"A_23_P131935","A_23_P131935",0.00049715493391129,4.82214126229307e-07,16.6893667067363,"FERMT1","fermitin family member 1"
"A_24_P263330","A_24_P263330",0.00049715493391129,4.85029203815893e-07,16.6817493542235,"WDR72","WD repeat domain 72"
"A_24_P933458","A_24_P933458",0.000523001022789301,5.23001022789301e-07,16.5831859939565,"NAV2","neuron navigator 2"
"A_24_P114739","A_24_P114739",0.000540772446739759,5.65764451390542e-07,16.4805581188864,"CAMK2D","calcium/calmodulin dependent protein kinase II delta"
"A_32_P459849","A_32_P459849",0.000540772446739759,5.76433009604432e-07,16.4561861787708,"VGLL2","vestigial like family member 2"
"A_24_P322426","A_24_P322426",0.000540772446739759,5.80341162354863e-07,16.4473729437183,"PTGIR","prostaglandin I2 (prostacyclin) receptor (IP)"
"A_32_P233950","A_32_P233950",0.000588625655885382,6.46052549142493e-07,16.3076139737882,"DPPA5","developmental pluripotency associated 5"
"A_23_P168541","A_23_P168541",0.000593779260702563,6.74038914803507e-07,16.2524368350321,"C7orf26","chromosome 7 open reading frame 26"
"A_24_P15621","A_24_P15621",0.000593779260702563,6.80673786659035e-07,16.2396979698804,"SLC6A10P","solute carrier family 6 member 10, pseudogene"
"A_32_P856518","A_32_P856518",0.000637169111777193,7.45954082080616e-07,16.1207082087152,"",""
"A_32_P104334","A_32_P104334",0.000643775504983583,7.69390237663306e-07,16.0805612792861,"",""
"A_24_P314515","A_24_P314515",0.000704732347272953,8.59429691796284e-07,15.9371191607983,"HNF1A-AS1","HNF1A antisense RNA 1"
"A_23_P57337","A_23_P57337",0.000717908831825546,8.96457697862024e-07,15.8825235156897,"",""
"A_23_P42975","A_23_P42975",0.000717908831825546,9.11756448320211e-07,15.8606338563718,"PRKAR2B","protein kinase cAMP-dependent type II regulatory subunit beta"
"A_24_P355145","A_24_P355145",0.000717908831825546,9.28028489920828e-07,15.8377583965145,"DNAJC5B","DnaJ heat shock protein family (Hsp40) member C5 beta"
"A_23_P115862","A_23_P115862",0.000718761662679557,9.46661702065758e-07,15.8120600520098,"COMTD1","catechol-O-methyltransferase domain containing 1"
"A_32_P166693","A_32_P166693",0.000738112565665729,9.97135133199758e-07,15.744955227397,"HEG1","heart development protein with EGF like domains 1"
"A_23_P329956","A_23_P329956",0.000738112565665729,1.02045059912089e-06,15.7151169260833,"SPATA3","spermatogenesis associated 3"
"A_23_P171095","A_23_P171095",0.000738112565665729,1.05955420205234e-06,15.666598980889,"USP27X","ubiquitin specific peptidase 27, X-linked"
"A_23_P334173","A_23_P334173",0.000738112565665729,1.06021656458936e-06,15.6657929492148,"LY75","lymphocyte antigen 75"
"A_23_P109974","A_23_P109974",0.000738112565665729,1.06216198473849e-06,15.6634285214958,"RAB6B","RAB6B, member RAS oncogene family"
"A_23_P56978","A_23_P56978",0.000756899311540101,1.10765752908307e-06,15.6093570166201,"PTK6","protein tyrosine kinase 6"
"A_23_P89824","A_23_P89824",0.00078443780780197,1.16709039697366e-06,15.5420324727319,"TMEM241","transmembrane protein 241"
"A_23_P56734","A_23_P56734",0.00082268252968929,1.25608463598533e-06,15.4474852956699,"HNMT","histamine N-methyltransferase"
"A_23_P209320","A_23_P209320",0.00082268252968929,1.26412193586403e-06,15.4392849761702,"PER2","period circadian clock 2"
"A_24_P106166","A_24_P106166",0.000824920804300035,1.30405631409602e-06,15.3993124586255,"",""
"A_23_P92275","A_23_P92275",0.000824920804300035,1.30780127510981e-06,15.395628061888,"GPR156","G protein-coupled receptor 156"
"A_23_P207170","A_23_P207170",0.000845331691288089,1.36077784451253e-06,15.3446294812146,"CSH1","chorionic somatomammotropin hormone 1"
"A_32_P27209","A_32_P27209",0.00090167372375444,1.48785317988736e-06,15.2301065050897,"",""
"A_23_P111206","A_23_P111206",0.00090167372375444,1.49975484676172e-06,15.219895345605,"FKBP5","FK506 binding protein 5"
"A_24_P211044","A_24_P211044",0.00090167372375444,1.51745090095259e-06,15.2048644116874,"CSH1","chorionic somatomammotropin hormone 1"
